Actual RUL,Predicted RUL
182,177.616
181,175.684
180,181.114
179,177.836
178,178.676
177,177.584
176,167.326
175,177.77
174,177.424
173,178.71
172,167.786
171,163.29
170,171.164
169,170.496
168,166.388
167,164.468
166,163.24
165,168.432
164,162.456
163,151.548
162,148.772
161,165.13
160,163.634
159,158.17
158,156.5
157,156.638
156,152.464
155,155.754
154,155.062
153,158.258
152,156.332
151,159.18
150,146.126
149,150.57
148,150.14
147,150.474
146,151.81
145,146.156
144,151.884
143,161.078
142,152.826
141,160.49
140,144.118
139,151.876
138,159.986
137,173.804
136,139.138
135,153.268
134,146.784
133,143.262
132,173.084
131,135.842
130,142.536
129,134.92
128,131.748
127,143.598
126,138.148
125,137.014
124,131.866
123,133.362
122,144.784
121,157.312
120,134.426
119,188.086
118,136.426
117,132.584
116,124.502
115,124.968
114,122.168
113,131.154
112,121.498
111,124.436
110,139.81
109,119.92
108,128.338
107,113.892
106,115.508
105,115.824
104,125.448
103,115.344
102,120.61
101,128.256
100,112.79
99,113.418
98,120.922
97,119.508
96,115.23
95,112.848
94,125.172
93,123.748
92,119.164
91,103.696
90,96.676
89,98.314
88,122.718
87,140.222
86,103.84
85,161.724
84,113.284
83,106.232
82,112.422
81,105.9
80,100.232
79,98.68
78,115.928
77,97.542
76,97.68
75,97.232
74,88.916
73,92.642
72,91.536
71,81.206
70,86.176
69,88.794
68,76.344
67,109.244
66,80.83
65,75.128
64,75.746
63,77.062
62,72.25
61,70.022
60,70.516
59,80.466
58,74.568
57,74.256
56,112.626
55,74.098
54,60.034
53,59.004
52,100.384
51,62.226
50,57.106
49,57.276
48,63.774
47,66.414
46,59.406
45,52.11
44,51.882
43,50.11
42,50.386
41,46.01
40,44.596
39,44.1
38,46.136
37,70.036
36,42.49
35,38.498
34,36.078
33,36.26
32,34.546
31,38.3
30,38.862
29,38.106
28,32.636
27,28.98
26,25.19
25,26.016
24,24.724
23,23.792
22,23.328
21,22.364
20,22.278
19,23.27
18,19.746
17,17.682
16,17.846
15,16.708
14,20.732
13,21.39
12,13.526
11,15.548
10,11.6
9,10.376
8,9.718
7,8.442
6,7.624
5,8.158
4,7.708
3,8.15
2,6.67
1,5.27
0,10.422
221,227.146
220,212.714
219,208.272
218,203.31
217,194.782
216,202.212
215,200.758
214,209.562
213,203.396
212,199.488
211,206.112
210,202.582
209,201.898
208,201.042
207,198.538
206,195.214
205,195.958
204,197.46
203,195.348
202,189.452
201,196.472
200,195.438
199,193.966
198,185.232
197,193.278
196,192.552
195,185.654
194,192.188
193,188.168
192,188.398
191,178.276
190,175.094
189,188.972
188,183.606
187,179.118
186,190.88
185,184.28
184,180.216
183,180.946
182,180.464
181,179.426
180,176.09
179,178.476
178,176.708
177,173.348
176,174.766
175,167.762
174,167.968
173,170.066
172,161.138
171,168.046
170,165.858
169,157.262
168,159.858
167,128.216
166,147.204
165,163.322
164,159.976
163,163.102
162,154.024
161,149.616
160,157.48
159,156.358
158,165.62
157,151.758
156,164.944
155,156.588
154,159.636
153,152.03
152,151.096
151,150.598
150,145.586
149,132.93
148,146.458
147,148.122
146,144.014
145,144.918
144,143.18
143,148.76
142,147.506
141,137.946
140,139.442
139,122.066
138,138.63
137,137.094
136,138.182
135,134.11
134,135.752
133,139.346
132,127.332
131,134.224
130,136.086
129,123.66
128,125.958
127,122.046
126,140.856
125,126.254
124,133.312
123,116.722
122,116.004
121,121.326
120,116.468
119,120.182
118,121.324
117,116.892
116,119.536
115,123.258
114,114.13
113,119.118
112,119.796
111,117.992
110,134.662
109,118.832
108,115.358
107,118.906
106,117.204
105,117.204
104,104.244
103,105.0
102,113.9
101,99.968
100,103.442
99,96.352
98,93.782
97,99.38
96,99.598
95,99.44
94,99.89
93,103.396
92,100.674
91,90.984
90,91.65
89,91.348
88,89.892
87,98.53
86,96.486
85,107.342
84,126.976
83,92.2
82,89.268
81,84.244
80,81.878
79,83.36
78,81.896
77,87.29
76,76.692
75,76.798
74,84.15
73,83.912
72,81.092
71,77.272
70,77.488
69,71.204
68,75.672
67,69.566
66,70.234
65,90.654
64,69.666
63,67.056
62,68.09
61,62.502
60,60.198
59,59.752
58,58.836
57,58.588
56,60.084
55,57.536
54,55.992
53,54.198
52,54.746
51,56.476
50,56.892
49,55.688
48,56.64
47,55.48
46,71.532
45,52.322
44,52.5
43,50.506
42,43.262
41,53.124
40,41.042
39,39.968
38,37.32
37,36.502
36,36.15
35,35.718
34,35.406
33,32.632
32,32.154
31,30.124
30,30.416
29,30.43
28,30.07
27,32.608
26,27.746
25,26.714
24,24.948
23,23.88
22,23.962
21,24.752
20,21.1
19,19.154
18,23.494
17,18.36
16,20.018
15,15.888
14,15.68
13,13.498
12,18.264
11,11.426
10,11.426
9,9.284
8,8.464
7,8.276
6,8.408
5,6.274
4,5.742
3,3.976
2,2.048
1,1.458
0,0.428
208,212.072
207,189.348
206,177.758
205,170.738
204,137.166
203,185.912
202,189.686
201,176.934
200,184.834
199,185.682
198,184.694
197,189.736
196,189.798
195,190.824
194,186.514
193,184.78
192,183.74
191,179.912
190,182.944
189,191.804
188,186.014
187,170.098
186,174.772
185,136.91
184,200.234
183,180.832
182,174.228
181,177.338
180,173.938
179,172.788
178,159.24
177,173.5
176,170.69
175,135.778
174,170.48
173,169.01
172,170.646
171,169.176
170,164.316
169,169.356
168,171.446
167,164.398
166,159.306
165,166.56
164,161.916
163,162.754
162,180.298
161,164.116
160,156.71
159,175.158
158,171.452
157,180.846
156,156.77
155,161.466
154,154.662
153,155.126
152,157.64
151,159.76
150,155.066
149,157.768
148,153.104
147,158.698
146,150.768
145,153.806
144,150.694
143,145.048
142,143.414
141,142.954
140,142.73
139,141.76
138,139.474
137,140.928
136,141.094
135,150.202
134,148.364
133,143.59
132,166.828
131,147.276
130,151.01
129,140.092
128,142.348
127,146.942
126,140.932
125,124.86
124,125.034
123,123.268
122,125.496
121,129.102
120,123.548
119,142.714
118,127.266
117,125.322
116,127.114
115,125.758
114,128.148
113,157.38
112,155.682
111,125.926
110,120.64
109,126.866
108,115.65
107,115.254
106,120.03
105,116.57
104,112.972
103,139.896
102,118.086
101,111.244
100,115.66
99,108.638
98,109.332
97,106.996
96,116.126
95,104.51
94,108.55
93,107.842
92,109.146
91,176.44
90,117.566
89,108.888
88,124.218
87,100.726
86,102.64
85,99.498
84,104.87
83,95.51
82,92.776
81,94.838
80,95.844
79,88.694
78,85.108
77,99.374
76,93.702
75,83.416
74,111.836
73,80.864
72,80.888
71,78.258
70,78.72
69,99.924
68,83.718
67,79.322
66,79.486
65,73.504
64,81.612
63,85.49
62,73.84
61,78.8
60,73.152
59,70.378
58,69.194
57,65.63
56,63.496
55,63.01
54,70.052
53,59.564
52,57.47
51,59.016
50,65.044
49,63.598
48,66.204
47,72.104
46,61.576
45,82.816
44,62.6
43,71.984
42,69.636
41,97.314
40,54.82
39,54.74
38,76.46
37,46.87
36,44.008
35,48.288
34,46.728
33,60.032
32,68.008
31,41.732
30,42.486
29,39.784
28,36.488
27,40.804
26,37.106
25,44.924
24,27.764
23,37.676
22,36.284
21,27.294
20,25.674
19,32.142
18,22.81
17,21.98
16,33.832
15,20.372
14,23.116
13,16.724
12,14.978
11,12.62
10,20.286
9,9.67
8,8.684
7,7.58
6,6.82
5,10.088
4,15.23
3,11.59
2,12.674
1,11.326
0,14.058
338,278.168
337,287.368
336,264.192
335,278.72
334,173.084
333,167.18
332,276.358
331,277.688
330,275.852
329,271.296
328,275.3
327,301.194
326,300.08
325,284.148
324,166.404
323,256.66
322,263.734
321,259.066
320,242.282
319,262.202
318,169.476
317,268.428
316,274.244
315,274.018
314,252.474
313,261.204
312,294.09
311,293.13
310,274.83
309,262.448
308,271.69
307,281.088
306,276.284
305,270.322
304,168.76
303,255.28
302,259.016
301,262.494
300,274.266
299,270.436
298,271.97
297,250.968
296,270.452
295,269.374
294,248.136
293,272.606
292,262.71
291,173.554
290,250.228
289,274.242
288,274.314
287,275.326
286,239.444
285,251.316
284,241.544
283,236.354
282,244.046
281,178.876
280,232.904
279,200.048
278,227.978
277,235.518
276,227.952
275,232.848
274,235.814
273,234.788
272,234.068
271,233.226
270,226.798
269,227.194
268,240.488
267,227.838
266,227.1
265,214.4
264,173.556
263,222.114
262,229.86
261,145.214
260,230.854
259,223.018
258,156.844
257,220.148
256,229.128
255,149.55
254,222.268
253,229.416
252,233.966
251,216.784
250,226.72
249,232.012
248,226.134
247,233.648
246,230.264
245,162.266
244,227.336
243,212.226
242,174.158
241,215.436
240,214.904
239,200.854
238,218.842
237,215.994
236,221.402
235,221.102
234,206.25
233,199.262
232,194.75
231,195.666
230,200.178
229,204.132
228,214.7
227,169.502
226,191.862
225,211.918
224,212.07
223,182.21
222,204.62
221,152.144
220,196.898
219,186.342
218,198.438
217,197.476
216,201.194
215,196.89
214,203.336
213,204.626
212,199.694
211,200.586
210,193.298
209,195.162
208,195.15
207,186.582
206,188.202
205,191.536
204,181.604
203,184.07
202,190.868
201,198.542
200,181.136
199,183.934
198,195.868
197,187.8
196,183.004
195,173.48
194,179.668
193,185.558
192,178.924
191,144.854
190,173.504
189,184.404
188,186.23
187,191.894
186,176.46
185,173.44
184,176.832
183,178.57
182,176.6
181,173.884
180,175.25
179,175.584
178,175.092
177,175.332
176,174.35
175,163.012
174,175.846
173,137.53
172,169.146
171,153.858
170,159.266
169,164.42
168,161.726
167,164.428
166,156.254
165,151.534
164,148.774
163,144.86
162,154.628
161,161.618
160,157.404
159,151.916
158,147.234
157,153.772
156,115.574
155,113.646
154,147.484
153,164.31
152,157.706
151,158.606
150,147.21
149,145.618
148,154.584
147,168.192
146,147.706
145,140.188
144,131.936
143,134.132
142,150.694
141,139.742
140,146.428
139,142.634
138,123.288
137,129.246
136,134.704
135,137.164
134,139.15
133,136.576
132,138.69
131,135.344
130,129.64
129,127.222
128,118.118
127,128.842
126,129.296
125,130.4
124,116.17
123,122.378
122,122.258
121,118.298
120,123.428
119,123.54
118,126.454
117,138.492
116,118.226
115,118.312
114,120.628
113,119.772
112,120.544
111,119.904
110,121.418
109,121.33
108,120.668
107,119.434
106,118.528
105,109.952
104,99.864
103,109.28
102,105.404
101,105.81
100,103.616
99,105.228
98,110.98
97,101.616
96,98.278
95,96.808
94,108.694
93,104.642
92,100.062
91,95.22
90,91.33
89,99.224
88,94.81
87,103.696
86,88.028
85,93.116
84,91.264
83,92.7
82,89.878
81,84.514
80,89.068
79,84.532
78,80.844
77,82.596
76,84.144
75,84.168
74,79.494
73,88.998
72,81.958
71,73.71
70,77.626
69,83.428
68,78.646
67,120.226
66,73.396
65,84.226
64,105.04
63,99.716
62,74.394
61,86.75
60,68.466
59,63.142
58,65.868
57,75.056
56,60.33
55,62.062
54,83.072
53,59.22
52,54.654
51,54.126
50,58.798
49,59.192
48,53.654
47,57.448
46,51.76
45,46.574
44,41.77
43,47.53
42,49.08
41,42.216
40,41.288
39,45.94
38,55.788
37,80.276
36,45.164
35,71.728
34,39.246
33,46.19
32,46.828
31,31.594
30,30.894
29,30.166
28,28.916
27,16.378
26,30.344
25,35.696
24,32.78
23,31.67
22,61.516
21,27.73
20,24.958
19,17.898
18,18.076
17,18.762
16,19.484
15,16.112
14,15.012
13,14.558
12,13.336
11,13.906
10,11.278
9,13.204
8,9.172
7,9.168
6,12.734
5,8.336
4,8.082
3,10.602
2,9.322
1,9.786
0,26.34
156,174.858
155,175.974
154,178.948
153,186.046
152,163.824
151,141.842
150,149.33
149,147.158
148,148.1
147,146.846
146,147.088
145,167.714
144,148.122
143,148.108
142,158.346
141,141.822
140,143.854
139,142.462
138,128.77
137,128.692
136,138.69
135,131.836
134,126.27
133,129.934
132,131.604
131,130.576
130,129.826
129,118.944
128,125.65
127,125.244
126,125.13
125,130.354
124,137.064
123,141.774
122,122.768
121,122.31
120,121.924
119,135.806
118,130.496
117,129.64
116,127.292
115,123.99
114,117.904
113,115.944
112,125.34
111,122.412
110,127.8
109,127.458
108,126.602
107,120.014
106,111.488
105,146.182
104,118.424
103,110.554
102,105.73
101,103.97
100,112.602
99,101.414
98,95.712
97,127.162
96,131.362
95,105.984
94,115.982
93,104.596
92,112.612
91,88.26
90,91.268
89,119.3
88,90.326
87,113.732
86,88.832
85,91.534
84,98.61
83,90.338
82,107.144
81,98.718
80,94.06
79,98.146
78,88.728
77,86.986
76,82.872
75,84.22
74,105.588
73,95.494
72,85.146
71,84.358
70,81.838
69,78.56
68,78.954
67,78.36
66,77.37
65,70.896
64,81.136
63,75.972
62,73.974
61,72.746
60,74.638
59,87.068
58,160.402
57,69.07
56,72.044
55,71.43
54,68.22
53,61.968
52,65.356
51,60.524
50,66.322
49,63.722
48,59.954
47,65.356
46,63.364
45,62.598
44,64.516
43,56.84
42,89.788
41,56.328
40,51.706
39,58.016
38,45.676
37,47.566
36,52.906
35,55.142
34,41.114
33,42.046
32,38.194
31,36.522
30,41.022
29,30.822
28,46.908
27,39.24
26,34.442
25,29.834
24,27.65
23,27.154
22,28.642
21,28.874
20,25.652
19,23.662
18,22.494
17,18.04
16,18.204
15,16.214
14,18.996
13,14.808
12,17.888
11,21.684
10,14.622
9,11.14
8,10.594
7,13.18
6,11.452
5,6.204
4,6.512
3,4.424
2,3.638
1,4.776
0,1.8
262,229.48
261,201.406
260,74.056
259,191.438
258,196.568
257,191.964
256,129.418
255,199.3
254,193.724
253,217.592
252,225.872
251,200.582
250,174.476
249,203.024
248,200.402
247,178.498
246,201.832
245,200.73
244,199.724
243,220.336
242,219.466
241,220.318
240,220.668
239,219.964
238,196.48
237,122.104
236,100.576
235,209.29
234,213.35
233,212.486
232,209.48
231,210.792
230,213.27
229,185.91
228,212.592
227,176.474
226,192.836
225,117.642
224,199.602
223,199.802
222,113.078
221,194.984
220,169.814
219,173.616
218,176.816
217,191.91
216,198.566
215,188.246
214,185.516
213,171.684
212,161.39
211,185.088
210,149.52
209,136.118
208,184.0
207,181.04
206,98.538
205,173.776
204,174.348
203,177.67
202,169.28
201,163.438
200,171.82
199,169.3
198,167.808
197,177.128
196,172.822
195,168.01
194,181.434
193,176.454
192,168.56
191,85.888
190,172.998
189,173.32
188,151.758
187,163.92
186,158.676
185,95.432
184,156.322
183,165.906
182,160.522
181,162.3
180,162.372
179,124.76
178,147.218
177,159.75
176,113.122
175,154.002
174,112.738
173,169.916
172,153.436
171,136.66
170,103.914
169,146.942
168,148.432
167,143.728
166,82.646
165,145.642
164,85.074
163,140.312
162,143.422
161,138.226
160,137.63
159,142.248
158,131.318
157,130.394
156,131.29
155,140.836
154,139.794
153,137.724
152,91.22
151,135.882
150,128.36
149,137.174
148,103.746
147,144.396
146,129.31
145,141.76
144,129.674
143,125.442
142,118.246
141,116.522
140,126.244
139,123.136
138,119.466
137,125.102
136,103.78
135,128.494
134,130.062
133,132.522
132,120.89
131,126.304
130,124.182
129,124.084
128,121.014
127,115.546
126,110.21
125,87.066
124,108.53
123,112.014
122,103.226
121,109.394
120,110.602
119,108.61
118,107.902
117,105.132
116,109.69
115,107.048
114,104.258
113,103.456
112,93.034
111,112.444
110,110.798
109,101.234
108,97.406
107,89.974
106,96.972
105,103.088
104,98.03
103,92.824
102,83.624
101,87.052
100,90.386
99,92.764
98,90.778
97,72.322
96,85.894
95,82.498
94,86.882
93,85.648
92,92.71
91,93.712
90,84.118
89,86.444
88,82.8
87,83.378
86,70.196
85,73.348
84,70.506
83,68.664
82,53.348
81,70.688
80,69.854
79,69.566
78,75.164
77,66.544
76,67.164
75,62.556
74,68.772
73,52.486
72,69.25
71,63.892
70,57.77
69,57.718
68,61.766
67,60.418
66,53.102
65,55.172
64,58.756
63,57.038
62,56.788
61,53.992
60,53.614
59,50.806
58,50.578
57,33.362
56,45.574
55,37.41
54,42.452
53,50.184
52,49.004
51,48.308
50,47.144
49,47.546
48,45.87
47,44.356
46,43.142
45,38.832
44,35.45
43,36.202
42,19.758
41,38.14
40,36.736
39,34.086
38,33.604
37,33.59
36,32.42
35,31.594
34,31.514
33,30.9
32,26.332
31,30.552
30,22.658
29,24.136
28,19.398
27,25.772
26,25.12
25,19.85
24,22.666
23,24.77
22,18.064
21,22.048
20,20.95
19,23.238
18,18.982
17,17.828
16,15.62
15,14.506
14,13.456
13,12.648
12,11.622
11,9.39
10,8.718
9,9.716
8,9.086
7,8.222
6,7.58
5,7.642
4,13.69
3,7.602
2,2.242
1,1.432
0,0.88
212,229.572
211,208.758
210,192.99
209,180.384
208,175.082
207,189.896
206,189.9
205,192.028
204,188.734
203,201.996
202,180.176
201,174.12
200,187.25
199,187.016
198,186.086
197,188.35
196,185.976
195,186.16
194,183.334
193,130.56
192,185.364
191,186.998
190,186.16
189,183.266
188,183.554
187,167.958
186,167.62
185,176.436
184,173.776
183,180.646
182,176.5
181,175.242
180,173.8
179,159.762
178,170.434
177,175.054
176,154.984
175,166.762
174,162.82
173,168.306
172,167.048
171,169.054
170,166.38
169,148.558
168,167.382
167,146.824
166,146.262
165,153.89
164,157.102
163,149.876
162,154.61
161,158.588
160,154.556
159,155.232
158,153.008
157,152.124
156,139.41
155,149.65
154,143.974
153,152.594
152,150.12
151,149.396
150,126.242
149,141.21
148,145.258
147,144.2
146,142.918
145,139.508
144,131.112
143,150.692
142,144.346
141,141.328
140,139.808
139,131.4
138,133.488
137,133.49
136,132.434
135,133.148
134,132.772
133,131.168
132,135.774
131,169.846
130,162.378
129,136.508
128,137.418
127,141.644
126,138.932
125,134.846
124,124.196
123,120.632
122,122.836
121,141.022
120,127.858
119,130.668
118,123.278
117,122.0
116,116.954
115,119.626
114,118.928
113,114.088
112,116.284
111,119.284
110,117.936
109,108.762
108,134.512
107,112.932
106,152.754
105,119.25
104,107.332
103,113.432
102,115.032
101,116.48
100,173.128
99,154.758
98,108.754
97,109.856
96,123.892
95,124.168
94,108.778
93,103.63
92,110.088
91,107.602
90,115.026
89,142.4
88,97.998
87,97.232
86,102.488
85,105.294
84,91.84
83,132.554
82,99.338
81,92.118
80,95.38
79,105.198
78,118.494
77,89.772
76,84.326
75,97.55
74,114.662
73,86.238
72,81.008
71,74.78
70,82.554
69,80.862
68,74.95
67,77.348
66,81.178
65,84.46
64,67.186
63,69.83
62,73.638
61,71.558
60,68.142
59,61.918
58,66.876
57,65.312
56,65.2
55,58.082
54,65.842
53,66.618
52,59.228
51,55.71
50,52.976
49,54.954
48,64.708
47,58.168
46,49.946
45,48.546
44,51.152
43,51.402
42,45.44
41,44.634
40,51.952
39,46.094
38,43.466
37,52.432
36,83.082
35,61.376
34,46.304
33,48.912
32,50.248
31,40.612
30,34.03
29,33.218
28,34.67
27,33.836
26,39.768
25,28.43
24,27.916
23,24.322
22,23.844
21,23.468
20,43.76
19,31.196
18,25.546
17,32.494
16,22.77
15,23.402
14,28.322
13,33.15
12,18.004
11,20.57
10,12.986
9,12.17
8,9.594
7,20.946
6,8.016
5,7.058
4,13.49
3,11.018
2,7.946
1,6.434
0,7.848
225,213.014
224,217.382
223,221.18
222,193.908
221,195.032
220,191.004
219,181.582
218,204.512
217,205.54
216,142.26
215,187.374
214,206.928
213,208.036
212,131.212
211,201.8
210,186.172
209,198.06
208,200.284
207,199.192
206,144.402
205,178.464
204,180.17
203,197.976
202,196.384
201,182.8
200,174.09
199,175.286
198,168.68
197,181.318
196,182.402
195,168.08
194,162.234
193,170.368
192,174.556
191,172.388
190,166.678
189,173.634
188,171.186
187,183.226
186,181.524
185,166.966
184,175.11
183,171.95
182,157.114
181,159.756
180,168.882
179,157.978
178,140.174
177,159.304
176,156.578
175,159.548
174,161.18
173,153.648
172,169.002
171,166.548
170,166.912
169,167.286
168,165.438
167,165.288
166,155.754
165,160.852
164,159.718
163,133.884
162,120.774
161,111.534
160,155.59
159,149.362
158,148.81
157,151.696
156,154.074
155,132.028
154,145.154
153,126.19
152,132.482
151,87.32
150,110.814
149,129.914
148,137.192
147,145.652
146,143.24
145,142.736
144,138.182
143,143.356
142,143.266
141,124.314
140,122.118
139,127.162
138,138.16
137,119.104
136,129.104
135,129.24
134,136.606
133,133.846
132,130.494
131,131.372
130,127.46
129,124.042
128,125.084
127,105.432
126,123.426
125,122.34
124,119.942
123,119.338
122,121.07
121,119.796
120,118.952
119,98.272
118,119.718
117,115.268
116,120.396
115,121.592
114,125.386
113,109.256
112,110.758
111,118.922
110,109.844
109,107.5
108,108.228
107,105.298
106,91.052
105,93.872
104,91.082
103,101.036
102,93.934
101,93.228
100,96.814
99,73.266
98,94.982
97,93.284
96,91.99
95,89.652
94,88.908
93,88.584
92,92.526
91,94.242
90,89.76
89,100.222
88,89.782
87,89.678
86,91.694
85,86.346
84,78.764
83,83.586
82,81.652
81,80.466
80,80.704
79,79.738
78,74.712
77,75.964
76,74.186
75,71.864
74,72.17
73,67.042
72,71.142
71,66.86
70,67.768
69,66.4
68,64.624
67,64.516
66,64.226
65,58.64
64,59.17
63,57.402
62,53.298
61,52.782
60,51.882
59,55.594
58,53.916
57,52.276
56,54.234
55,54.248
54,52.294
53,51.316
52,50.566
51,46.258
50,47.132
49,45.44
48,50.596
47,41.42
46,45.898
45,43.698
44,48.832
43,42.726
42,39.842
41,41.54
40,39.252
39,38.754
38,35.948
37,36.974
36,31.972
35,34.68
34,34.128
33,30.466
32,30.882
31,30.282
30,28.812
29,28.018
28,27.194
27,27.166
26,25.236
25,25.194
24,21.354
23,21.926
22,21.406
21,20.986
20,21.7
19,22.738
18,23.226
17,19.71
16,16.86
15,16.34
14,17.202
13,16.55
12,13.67
11,12.732
10,11.178
9,10.604
8,9.836
7,7.962
6,7.55
5,6.484
4,8.45
3,6.976
2,4.156
1,1.408
0,0.684
221,217.326
220,207.536
219,198.006
218,175.768
217,188.896
216,209.862
215,203.31
214,209.976
213,191.662
212,194.126
211,173.11
210,197.498
209,198.784
208,198.952
207,200.738
206,199.342
205,202.966
204,198.364
203,193.028
202,188.314
201,190.864
200,193.618
199,195.996
198,195.526
197,192.514
196,194.51
195,182.818
194,192.8
193,191.828
192,168.194
191,186.55
190,187.068
189,166.546
188,186.116
187,183.268
186,191.034
185,185.854
184,177.69
183,182.46
182,181.72
181,180.614
180,177.914
179,179.192
178,178.602
177,177.902
176,175.008
175,173.202
174,169.612
173,169.266
172,167.468
171,165.518
170,166.032
169,162.712
168,153.892
167,158.826
166,159.598
165,155.988
164,160.186
163,162.832
162,158.08
161,160.664
160,159.202
159,155.614
158,168.93
157,154.772
156,176.028
155,154.886
154,161.502
153,152.286
152,152.368
151,155.662
150,151.902
149,137.95
148,153.464
147,147.674
146,144.554
145,148.9
144,147.144
143,143.944
142,143.378
141,147.818
140,137.732
139,136.446
138,144.224
137,142.12
136,140.084
135,139.598
134,147.18
133,139.138
132,134.218
131,134.056
130,131.6
129,128.666
128,128.366
127,126.858
126,135.928
125,129.564
124,131.138
123,125.21
122,121.34
121,125.38
120,125.516
119,124.338
118,121.138
117,121.052
116,124.364
115,135.608
114,113.652
113,121.094
112,116.784
111,113.152
110,123.962
109,115.24
108,115.356
107,112.016
106,111.906
105,114.812
104,103.446
103,102.664
102,105.222
101,100.632
100,132.082
99,102.424
98,98.698
97,98.808
96,97.8
95,118.114
94,105.104
93,110.142
92,98.944
91,92.006
90,91.622
89,89.954
88,92.426
87,91.972
86,93.432
85,95.762
84,120.692
83,94.304
82,92.09
81,83.486
80,81.262
79,97.412
78,80.388
77,84.226
76,84.96
75,88.604
74,78.228
73,83.612
72,85.752
71,82.364
70,79.822
69,73.838
68,74.494
67,82.016
66,73.23
65,76.526
64,68.008
63,74.156
62,66.102
61,72.174
60,65.586
59,61.866
58,60.334
57,59.242
56,57.788
55,56.6
54,55.162
53,54.176
52,53.588
51,54.12
50,53.25
49,51.698
48,59.134
47,50.136
46,56.734
45,51.012
44,51.802
43,54.424
42,46.046
41,46.412
40,39.31
39,40.584
38,35.338
37,36.124
36,35.654
35,35.076
34,34.742
33,34.776
32,33.962
31,32.754
30,31.252
29,29.996
28,37.126
27,32.028
26,29.498
25,26.85
24,25.726
23,23.752
22,23.262
21,22.836
20,22.236
19,19.562
18,26.78
17,17.42
16,18.994
15,16.722
14,14.338
13,13.632
12,16.038
11,14.498
10,11.626
9,12.302
8,10.158
7,9.838
6,7.848
5,6.69
4,5.154
3,4.024
2,4.05
1,1.516
0,0.874
242,231.85
241,226.12
240,206.528
239,221.424
238,219.824
237,215.026
236,211.99
235,208.562
234,218.892
233,212.674
232,220.524
231,223.108
230,204.962
229,204.09
228,202.32
227,217.106
226,194.556
225,182.62
224,204.18
223,209.098
222,199.548
221,203.802
220,172.426
219,197.668
218,197.78
217,202.698
216,178.544
215,191.486
214,199.048
213,189.776
212,207.87
211,208.158
210,207.512
209,187.442
208,193.456
207,183.022
206,185.81
205,192.072
204,183.952
203,188.278
202,190.354
201,194.37
200,192.328
199,191.758
198,190.098
197,186.912
196,189.188
195,193.918
194,190.666
193,179.624
192,182.57
191,172.612
190,178.384
189,180.574
188,178.964
187,184.968
186,182.732
185,166.252
184,169.082
183,174.826
182,176.07
181,175.656
180,182.608
179,174.43
178,174.064
177,172.372
176,175.88
175,182.104
174,169.038
173,166.732
172,172.564
171,178.808
170,166.094
169,166.708
168,165.344
167,170.772
166,172.75
165,171.134
164,170.654
163,153.896
162,163.482
161,177.404
160,160.032
159,160.91
158,159.632
157,151.644
156,154.164
155,150.848
154,158.418
153,157.676
152,149.588
151,171.856
150,164.334
149,154.334
148,159.394
147,151.84
146,162.758
145,215.846
144,160.238
143,155.112
142,154.188
141,144.658
140,140.688
139,142.11
138,141.92
137,140.406
136,154.534
135,152.38
134,148.128
133,146.23
132,138.768
131,131.692
130,133.012
129,134.222
128,143.964
127,131.58
126,134.638
125,131.928
124,130.25
123,170.824
122,123.358
121,123.574
120,123.342
119,124.964
118,127.074
117,132.642
116,124.954
115,121.39
114,117.63
113,116.858
112,116.99
111,137.708
110,151.446
109,130.746
108,127.15
107,125.422
106,134.734
105,116.22
104,109.416
103,125.124
102,115.444
101,115.676
100,121.164
99,118.286
98,113.896
97,110.07
96,108.03
95,103.922
94,115.316
93,106.182
92,100.854
91,107.186
90,98.174
89,99.16
88,107.444
87,106.718
86,140.136
85,101.962
84,85.852
83,89.946
82,97.496
81,86.004
80,107.368
79,103.514
78,84.816
77,82.884
76,159.214
75,98.636
74,75.744
73,78.302
72,91.744
71,128.522
70,120.226
69,84.812
68,106.15
67,77.494
66,77.23
65,105.044
64,116.936
63,113.244
62,85.748
61,90.802
60,75.114
59,77.536
58,65.964
57,66.838
56,71.144
55,66.346
54,77.716
53,64.466
52,66.894
51,59.998
50,59.682
49,74.958
48,62.256
47,71.912
46,59.686
45,75.364
44,72.164
43,56.34
42,60.67
41,92.528
40,56.522
39,53.392
38,57.754
37,51.334
36,56.234
35,52.426
34,56.37
33,43.722
32,44.192
31,51.888
30,39.294
29,38.352
28,45.062
27,47.102
26,39.194
25,36.504
24,32.89
23,34.306
22,35.694
21,34.44
20,30.558
19,32.96
18,26.858
17,21.054
16,20.09
15,19.148
14,22.256
13,15.084
12,14.272
11,28.202
10,15.728
9,15.184
8,12.04
7,9.066
6,12.702
5,34.26
4,9.834
3,5.472
2,4.382
1,5.158
0,1.49
177,182.118
176,174.686
175,170.52
174,164.25
173,164.026
172,163.87
171,124.534
170,154.98
169,134.86
168,143.448
167,160.664
166,160.51
165,156.462
164,153.766
163,151.562
162,138.054
161,154.936
160,153.038
159,141.468
158,147.754
157,141.028
156,145.266
155,125.972
154,145.922
153,144.016
152,129.262
151,146.574
150,151.022
149,142.792
148,147.838
147,134.552
146,145.56
145,145.118
144,142.46
143,145.678
142,139.956
141,142.18
140,133.542
139,124.49
138,132.64
137,133.024
136,139.18
135,114.666
134,133.612
133,110.698
132,128.108
131,121.966
130,137.476
129,133.942
128,116.968
127,126.894
126,127.172
125,124.628
